***NAMEDLABELSIDS***	mechanism	null	effect	int	advise
path=amod<appos<antidepressant>appos>dep>conj	0.00000000000000000000 0.03399662859737873077 0.00922202225774526596 0.01557880220934748650 0.01334489439614117146
path=amod<appos<antidepressant>conj	0.00000000000000000000 0.04943318106234073639 -0.00715127214789390564 0.00836445996537804604 0.00240560527890920639
path=amod<appos<antidepressant>appos>conj	0.00000000000000000000 0.01550553902052342892 -0.00188119173981249332 0.00296166754560545087 0.00146549264900386333
path=amod<appos<antidepressant>compound>compound>conj	0.00000000000000000000 0.00714951963163912296 0.00193102518096566200 0.00327891801862278953 0.00281251792330294847
path=amod<appos<antidepressant>amod>compound>conj	0.00000000000000000000 0.00719718961045145988 0.00183907919563353062 0.00324057987018022686 0.00275259785121306777
path=amod<appos<antidepressant>compound>appos>conj	0.00000000000000000000 0.00697190826758742332 0.00189419393427670002 0.00320585755980573595 0.00274603517027571797
path=amod<appos<antidepressant>dep>dep>conj	0.00000000000000000000 0.00663580396212637424 0.00183298822958022356 0.00307691832858836278 0.00263976526912301779
path=compound<conj<antidepressant>compound>compound>conj	0.00000000000000000000 0.00519137596711516380 0.00124506372958421707 0.00257408691504679155 0.00241685110086109489
path=compound<conj<antidepressant>amod>compound>conj	0.00000000000000000000 0.00522405165247619152 0.00115165614988654852 0.00254035295347421197 0.00237497419584542513
path=compound<conj<antidepressant>compound>appos>conj	0.00000000000000000000 0.00502969743683934212 0.00121588597539812326 0.00250535108398253215 0.00235051609342917800
path=compound<conj<antidepressant>dep>conj	0.00000000000000000000 0.00527856254484504461 -0.00089452823158353567 0.00136038147320505232 0.00111646228469908237
path=compound<conj<antidepressant>dep>dep>conj	0.00000000000000000000 0.00472616357728838921 0.00116538070142269135 0.00238028227136055648 0.00223392766201868653
path=dep<conj<antidepressant>conj	0.00000000000000000000 0.03414063155651092529 -0.00690436363220214844 0.00798821658827364445 0.00598212005570530891
path=dep<conj<antidepressant>compound>compound>conj	0.00000000000000000000 0.00519137550145387650 0.00124506396241486073 0.00257408691504679155 0.00241685110086109489
path=dep<conj<antidepressant>amod>compound>conj	0.00000000000000000000 0.00522404978983104229 0.00115165603347122669 0.00254035295438370667 0.00237497419584542513
path=dep<conj<antidepressant>compound>appos>conj	0.00000000000000000000 0.00502969650551676750 0.00121588620822876692 0.00250535108398253215 0.00235051609342917800
path=dep<conj<antidepressant>dep>conj	0.00000000000000000000 0.00527856184635311365 -0.00089452846441417933 0.00136038147320505232 0.00111646228469908237
path=dep<conj<antidepressant>dep>dep>conj	0.00000000000000000000 0.00472616218030452728 0.00116538058500736952 0.00238028227181530383 0.00223392766201868653
h1_lemma=phenelzine	0.00000000000000000000 0.49619145691394805908 0.02297084033489227295 0.14865926466882228851 0.10352192074060440063
path=appos<phenelzine>appos	0.00000000000000000000 0.05987617187201976776 0.01781018916517496109 0.02850955008761957288 0.02473769616335630417
path=appos<dep<conj<antidepressant>conj	0.00000000000000000000 0.21056901663541793823 -0.02195885032415390015 0.04023839812725782394 0.01628851145505905151
path=appos<dep<conj<antidepressant>compound>compound>conj	0.00000000000000000000 0.03142053633928298950 0.00929403677582740784 0.01495691330637782812 0.01298685907386243343
path=appos<dep<conj<antidepressant>amod>compound>conj	0.00000000000000000000 0.03161495085805654526 0.00892673898488283157 0.01480025122873485088 0.01274357037618756294
path=appos<dep<conj<antidepressant>compound>appos>conj	0.00000000000000000000 0.03068104758858680725 0.00913206161931157112 0.01464912379742600024 0.01270650257356464863
path=appos<dep<conj<antidepressant>dep>conj	0.00000000000000000000 0.03458491992205381393 -0.00320046208798885345 0.00710571883246302605 0.00379243772476911545
path=appos<dep<conj<antidepressant>dep>dep>conj	0.00000000000000000000 0.02928513195365667343 0.00885685859248042107 0.01410429284442216158 0.01225387002341449261
path=conj<antidepressant>compound>compound>conj	0.00000000000000000000 0.02627897448837757111 0.01048834994435310364 0.01456386708559875842 0.01394827704643830657
path=conj<antidepressant>amod>compound>conj	0.00000000000000000000 0.03266130387783050537 0.01255596568807959557 0.01787944146053632721 0.01706838747486472130
path=conj<antidepressant>compound>appos>conj	0.00000000000000000000 0.03157566674053668976 0.01261972123757004738 0.01756096446661103982 0.01680331444367766380
path=conj<antidepressant>dep>conj	0.00000000000000000000 0.02682481799274682999 0.00019544269889593124 0.00892998737981542945 0.00772999040782451630
path=conj<antidepressant>dep>dep>conj	0.00000000000000000000 0.02932895906269550323 0.01178575074300169945 0.01644742791131648119 0.01573118311353027821
path=antihistamine>appos	0.00000000000000000000 0.00548284244723618031 0.00003377650864422321 0.00182486425910610706 0.00159547806833870709
path=appos<conj<antidepressant>conj	0.00000000000000000000 0.01597580825909972191 0.00076540000736713409 0.00577894382877275348 0.00498985755257308483
path=appos<conj<antidepressant>compound>compound>conj	0.00000000000000000000 0.00398080784361809492 0.00174462114227935672 0.00239294041239190847 0.00230159924831241369
path=appos<conj<antidepressant>amod>compound>conj	0.00000000000000000000 0.00397734390571713448 0.00168932258384302258 0.00236442010009341175 0.00226850318722426891
path=appos<conj<antidepressant>compound>appos>conj	0.00000000000000000000 0.00385282572824507952 0.00169989588903263211 0.00232991986376873683 0.00223998000001301989
path=appos<conj<antidepressant>dep>conj	0.00000000000000000000 0.00746772438287734985 0.00065735238604247570 0.00291963844210840762 0.00263583689229562879
path=appos<conj<antidepressant>dep>dep>conj	0.00000000000000000000 0.00716828531585633755 0.00321920227725058794 0.00440157360935700126 0.00423318675893824548
path=compound<compound<conj<antidepressant>conj	0.00000000000000000000 0.01678840210661292076 -0.00240863347426056862 0.00285549042746424675 0.00086231622844934464
path=compound<compound<conj<antidepressant>amod>compound>conj	0.00000000000000000000 0.00736902072094380856 0.00194143387489020824 0.00334641910740174353 0.00286345987115055323
path=compound<compound<conj<antidepressant>compound>appos>conj	0.00000000000000000000 0.00714017264544963837 0.00199449132196605206 0.00330951499927323312 0.00285430729854851961
path=compound<compound<conj<antidepressant>appos>conj	0.00000000000000000000 0.00781939830631017685 -0.00090236053802073002 0.00151325782644562423 0.00076386134605854750
path=compound<compound<conj<antidepressant>dep>conj	0.00000000000000000000 0.00780350784771144390 -0.00092863920144736767 0.00149263950879685581 0.00072733953129500151
path=compound<compound<conj<antidepressant>dep>dep>conj	0.00000000000000000000 0.00679151318036019802 0.00192564120516180992 0.00317295480635948479 0.00274004630045965314
path=amod<compound<medicine>compound>appos	0.00000000000000000000 0.00697175110690295696 0.00189421430695801973 0.00320586311136139557 0.00274604273727163672
path=amod<compound<medicine>appos	0.00000000000000000000 0.00775074935518205166 -0.00092466617934405804 0.00148342148168012500 0.00072645465843379498
path=amod<compound<conj<antidepressant>conj	0.00000000000000000000 0.00834805471822619438 -0.00123492605052888393 0.00139884589589200914 0.00038885592948645353
path=amod<compound<conj<antidepressant>dep>conj	0.00000000000000000000 0.00773695681709796190 -0.00094970746431499720 0.00146396731724962592 0.00069103133864700794
path=amod<compound<conj<antidepressant>dep>dep>conj	0.00000000000000000000 0.00663565169088542461 0.00183300592470914125 0.00307692180649610236 0.00263977068243548274
h1_lemma=pectin	0.00000000000000000000 0.03126314096152782440 -0.00136401690542697906 0.00759521394502371550 0.00457710819318890572
path=compound<pectin	0.00000000000000000000 0.00793343293480575085 -0.00096973357722163200 0.00150856719119474292 0.00074199901428073645
path=compound<appos<conj<antidepressant>conj	0.00000000000000000000 0.00854868674650788307 -0.00128923403099179268 0.00142328126821666956 0.00039904459845274687
path=compound<appos<conj<antidepressant>dep>conj	0.00000000000000000000 0.00791806378401815891 -0.00099620502442121506 0.00148794086999259889 0.00070507568307220936
path=compound<appos<conj<antidepressant>dep>dep>conj	0.00000000000000000000 0.00686295470222830772 0.00189115502871572971 0.00317542488483013585 0.00273098994512110949
path=phenothiazine>dep>dep	0.00000000000000000000 0.00590286240912973881 0.00237160455435514450 0.00330805259164890231 0.00316425626806449145
h1_lemma=dimethylprostaglandin	0.00000000000000000000 0.00741456239484250546 0.00199357839301228523 0.00339269214600790292 0.00291187496623024344
h2_lemma=e2	0.00000000000000000000 0.00741456239484250546 0.00199357839301228523 0.00339269214600790292 0.00291187496623024344
path=nummod<compound<diarrhea>appos>obl>amod	0.00000000000000000000 0.00741456146351993084 0.00199357746168971062 0.00339269121468532830 0.00291187403490766883
h2_lemma=Loperamide	0.00000000000000000000 0.04187358170747756958 0.01709952927194535732 0.01795880286954343319 0.01744286343455314636
path=Loperamide>conj	0.00000000000000000000 0.04187359474599361420 0.01709953858517110348 0.01795881218276917934 0.01744287274777889252
path=nsubj<inhibit>obj	0.00000000000000000000 0.02417276892811059952 0.06315884925425052643 0.02901197224855422974 0.02929011383093893528
h1_lemma=Loperamide	0.00000000000000000000 -0.02094847708940505981 0.03712044656276702881 0.00341128138825297356 0.00338666047900915146
path=conj<nsubj<inhibit>obj	0.00000000000000000000 -0.02094847708940505981 0.03712044097483158112 0.00341128138825297356 0.00338666047900915146
h1_lemma=methyllevallorphan	0.00000000000000000000 -0.04667013138532638550 0.06046807020902633667 0.00827808186295442283 0.00661289202980697155
path=compound<nsubj<antagonize>nmod>obj>conj	0.00000000000000000000 -0.02345034154132008553 0.03032652800902724266 0.00413515226682648063 0.00330336310435086489
path=nmod<obj<antagonize>nmod>obj>conj	0.00000000000000000000 0.02226443192921578884 -0.01170153473503887653 0.00301524161477573216 0.00229195825522765517
h2_lemma=vasopressor	0.00000000000000000000 0.05519349128007888794 -0.00945848785340785980 0.00449047749862074852 0.00325459195300936699
path=vasopressor>appos	0.00000000000000000000 0.03543711267411708832 -0.00624608155339956284 0.00092891184613108635 0.00214451737701892853
h2_lemma=anesthesia	0.00000000000000000000 -0.10506073758006095886 0.15717122331261634827 0.02444479311816394329 0.02339144330471754074
path=nsubj<cause>compound>obl	0.00000000000000000000 -0.04768842458724975586 0.07720354571938514709 0.01203930331394076347 0.01188839995302259922
h1_lemma=vasopressor	0.00000000000000000000 -0.10638107638806104660 0.11206149030476808548 0.00963433147990144789 0.00904296641238033772
path=appos<nsubj<cause>compound>obl	0.00000000000000000000 -0.07452404033392667770 0.07522325683385133743 0.00543959427432127995 0.00521550464327447116
path=compound<inhibitor>amod>nmod>nsubj:pass>parataxis	0.00000000000000000000 0.01077841222286224365 -0.00183877162635326385 0.00277437444310635328 0.00229646242223680019
path=compound<inhibitor>compound>iobj>acl>obl>parataxis	0.00000000000000000000 0.01105786557309329510 -0.00249882019124925137 0.00251256837509572506 0.00188264087773859501
path=compound<inhibitor>dep>iobj>acl>obl>parataxis	0.00000000000000000000 0.01105786743573844433 -0.00249882019124925137 0.00251256837509572506 0.00188264087773859501
path=amod<nmod<nsubj:pass<potentiate>compound>iobj>acl>obl	0.00000000000000000000 -0.07426246535032987595 0.07065029907971620560 0.00292562067625112832 0.00242260040249675512
path=amod<nmod<nsubj:pass<potentiate>dep>iobj>acl>obl	0.00000000000000000000 -0.07426239829510450363 0.07065027672797441483 0.00292562067625112832 0.00242260040249675512
path=amod<nmod<nsubj:pass<potentiate>amod>obl	0.00000000000000000000 -0.06644575390964746475 0.06653115805238485336 0.00297120976028963923 0.00242301542311906815
h1_lemma=b1	0.00000000000000000000 -0.13189523667097091675 0.02337745204567909241 0.32908836752176284790 0.03962727263569831848
h2_lemma=b1	0.00000000000000000000 0.00776530592702329159 0.00199529062956571579 0.00345590230426751077 0.00296028563752770424
path=compound<b1>dep	0.00000000000000000000 0.00776530592702329159 0.00199529062956571579 0.00345590230426751077 0.00296028563752770424
h2_lemma=Diuretics	0.00000000000000000000 0.04514437541365623474 0.04926002025604248047 0.27416386455297470093 0.06091985478997230530
path=compound<b1>compound>dep	0.00000000000000000000 -0.01235731411725282669 0.00406391918659210205 0.04216041881591081619 0.00601236522197723389
path=compound<b1>appos>dep	0.00000000000000000000 -0.02451934106647968292 0.00811009015887975693 0.08421530760824680328 0.01200840715318918228
path=compound<b1>amod>appos>dep	0.00000000000000000000 -0.03295319085009396076 -0.00148276332765817642 0.03644041414372622967 0.00031286047305911779
path=dep<b1>compound>dep	0.00000000000000000000 -0.01235730480402708054 0.00406392291188240051 0.04216040764003992081 0.00601236894726753235
path=dep<b1>appos>dep	0.00000000000000000000 -0.02451931498944759369 0.00811009667813777924 0.08421531505882740021 0.01200841460376977921
path=dep<b1>amod>appos>dep	0.00000000000000000000 -0.03295317525044083595 -0.00148276216350495815 0.03644041484221816063 0.00031286128796637058
path=compound<Diuretics>appos	0.00000000000000000000 0.07912702299654483795 0.01658968534320592880 0.01426615379750728607 0.01656816154718399048
path=compound<Diuretics>amod>appos	0.00000000000000000000 0.01477070990949869156 -0.00080006150528788567 0.00143703306093811989 0.00042710173875093460
path=appos<Diuretics>appos	0.00000000000000000000 0.03977064602077007294 0.00832249177619814873 0.00714632915332913399 0.00831030355766415596
path=appos<Diuretics>amod>appos	0.00000000000000000000 0.02943130815401673317 -0.00156702985987067223 0.00288137723691761494 0.00087461015209555626
path=compound<nmod<nsubj<alter>amod>nmod>nmod>obj	0.00000000000000000000 0.00854119751602411270 -0.00128696230240166187 0.00142311485251411796 0.00040021515451371670
path=compound<nmod<nsubj<alter>conj>nmod>nmod>obj	0.00000000000000000000 0.00854119751602411270 -0.00128696230240166187 0.00142311485251411796 0.00040021515451371670
h1_lemma=Therapy	0.00000000000000000000 0.01696429727599024773 0.00163564737886190414 0.00517460901755839586 0.00423846906051039696
path=compound<nmod<patient>nmod>nsubj>parataxis	0.00000000000000000000 0.00771938986144959927 -0.00068516936153173447 0.00130877498304471374 0.00093272479716688395
path=compound<nmod<patient>nmod>obj>advcl>parataxis	0.00000000000000000000 0.00563353579491376877 0.00101708027068525553 0.00218518123438116163 0.00183461623964831233
path=nmod<nsubj<experience>nmod>obj>advcl	0.00000000000000000000 -0.03614376788027584553 0.03787739644758403301 0.00320412718201623647 0.00304083924856968224
path=nmod<nmod<nsubj:pass<minimize>obj>obl	0.00000000000000000000 -0.00021726265549659729 0.03028655145317316055 0.00980839272961020470 0.00764399627223610878
path=nitroglycerin>obl>advcl>dep	0.00000000000000000000 -0.02051249053329229355 0.00389535771682858467 0.00583444815129041672 0.03934029396623373032
path=conj<nitroglycerin>obl>advcl>dep	0.00000000000000000000 -0.02442664047703146935 0.00111922854557633400 0.00508651469135656953 0.03793613659217953682
path=nmod:poss<obj<acl<nsubj:pass<augment>amod>obl	0.00000000000000000000 -0.02878445177339017391 0.02957952604629099369 0.00113437121035531163 0.00019934412557631731
h1_lemma=activate	0.00000000000000000000 0.01841113809496164322 -0.00360990175977349281 0.00030997907742857933 0.00086384080350399017
path=diuretic>appos	0.00000000000000000000 0.01841113716363906860 -0.00360990175977349281 0.00030997907742857933 0.00086384080350399017
h2_lemma=pressure	0.00000000000000000000 0.04510643146932125092 0.01804910833016037941 0.02213815622963011265 0.02035473939031362534
path=obj<acl<nmod<pressure>conj	0.00000000000000000000 0.01388117950409650803 0.00248889182694256306 0.00494409451493993402 0.00369377282913774252
h2_lemma=neuron	0.00000000000000000000 0.00848535355180501938 0.00186952482908964157 0.00390917759796138853 0.00376229979156050831
path=amod<agent>amod>compound>conj	0.00000000000000000000 0.00848535355180501938 0.00186952482908964157 0.00390917759796138853 0.00376229979156050831
path=obl:npmod<amod<nsubj<add>obl	0.00000000000000000000 0.00012321397662162781 0.04285552911460399628 0.00808984041213989258 0.00871665216982364655
path=obl<amod<diuretic>nmod	0.00000000000000000000 0.01551341172307729721 -0.00203017750754952431 0.00151295145042240620 -0.00004828930832445621
h2_lemma=spironolactone	0.00000000000000000000 0.13633253425359725952 0.12910508550703525543 0.09485977143049240112 0.08101936802268028259
path=obl<amod<diuretic>conj>nmod	0.00000000000000000000 0.02669812366366386414 0.00620445283129811287 0.01020601845812052488 0.00818552379496395588
path=obl<amod<diuretic>compound>conj>nmod	0.00000000000000000000 0.01471088896505534649 -0.00152214174158871174 0.00155290658585727215 0.00019820639863610268
path=spironolactone>conj	0.00000000000000000000 0.04214234277606010437 0.01612871140241622925 0.02414262644742848352 0.02310887945350259542
path=spironolactone>compound>conj	0.00000000000000000000 0.00427261774893850088 0.00013707333710044622 0.00153655195026658475 0.00138108307146467268
h1_lemma=spironolactone	0.00000000000000000000 0.14010949060320854187 0.02186532318592071533 0.05279082804918289185 0.04210063535720109940
path=conj<spironolactone>conj	0.00000000000000000000 0.03439657390117645264 0.00918464316055178642 0.01580549246864393353 0.01357809454202651978
path=conj<spironolactone>compound>conj	0.00000000000000000000 0.01551053673028945923 -0.00174744520336389542 0.00301933847367763519 0.00156247406266629696
path=amod<agent>appos	0.00000000000000000000 0.02884973818436264992 -0.01006376137956976891 0.00445097195915877819 0.00396916898898780346
path=lithium>compound>nsubj:pass>parataxis	0.00000000000000000000 0.01084220455959439278 0.00364526070188730955 0.00474633567500859499 0.00437254121061414480
path=lithium>compound>conj>compound>obj>acl>obl>parataxis	0.00000000000000000000 0.00220399111276492476 0.00124158675316721201 0.00144520591493346728 0.00134196698490995914
path=compound<nsubj:pass<report>compound>conj>compound>obj>acl>obl	0.00000000000000000000 0.01097538834437727928 0.00566256011370569468 0.00650486403105787758 0.00634863198501989245
path=nsubj:pass<advcl<increase>compound>nmod>obj	0.00000000000000000000 0.01262106560170650482 0.05638830550014972687 0.02797758759697899222 0.02547041978687047958
path=amod<glycoside>compound>compound>nmod>nsubj:pass>parataxis	0.00000000000000000000 0.00390021852217614651 0.00173408410046249628 0.00236093366220302414 0.00226985863264417276
path=amod<glycoside>compound>nmod>nsubj:pass>parataxis	0.00000000000000000000 0.00380018842406570911 0.00162576837465167046 0.00226945821032131789 0.00218410450906958431
path=compound<Diuretics>nsubj>dep>parataxis	0.00000000000000000000 0.03404790442436933517 0.00408897316083312035 0.00791893969289958477 0.00338304555043578148
path=compound<Diuretics>obl>dep>parataxis	0.00000000000000000000 0.03404790069907903671 0.00408897316083312035 0.00791893969289958477 0.00338304555043578148
path=nsubj<administer>obl	0.00000000000000000000 0.06391007173806428909 0.00258383527398109436 0.00941781373694539070 -0.01666398067027330399
path=Allopurinol>nsubj:pass>advcl>parataxis	0.00000000000000000000 0.00936455768533051014 0.00239248294383287430 0.00317102833651006222 0.00216618902049958706
path=Allopurinol>conj>nsubj:pass>advcl>parataxis	0.00000000000000000000 0.00324186298530548811 0.00127194001106545329 0.00168501547886990011 0.00137246469967067242
h1_lemma=retard	0.00000000000000000000 0.04587477887980639935 0.01741355657577514648 0.04083846788853406906 0.10380359366536140442
path=nsubj<csubj:pass<dep<take>nmod>obj>parataxis	0.00000000000000000000 0.03773969225585460663 -0.00730267167091369629 0.00806112808641046286 0.00759289599955081940
path=nmod<nsubj:pass<reduce>nmod>nmod>obl	0.00000000000000000000 -0.02780107455328106880 0.00347435590811073780 0.00598617772629950196 0.03887494234368205070
path=nmod<action>conj	0.00000000000000000000 0.01684991084039211273 -0.00371919106692075729 0.00417313679645303637 0.00327796034980565310
path=conj<nsubj:pass<enhance>obl	0.00000000000000000000 -0.00385281909257173538 0.01909046247601509094 0.00465929310303181410 0.00376334157772362232
h1_lemma=suppressant	0.00000000000000000000 -0.02917507290840148926 0.03678904473781585693 0.00452985058655031025 0.00331983447540551424
path=compound<compound<therapy>conj	0.00000000000000000000 -0.02917505800724029541 0.03678903728723526001 0.00452985058655031025 0.00331983435899019241
h2_lemma=exchange	0.00000000000000000000 -0.05061713419854640961 0.01307410211302340031 0.01604513177881017327 0.08254846371710300446
path=nsubj<csubj:pass<use>compound>compound>obl	0.00000000000000000000 -0.02617996837943792343 0.00492086471058428288 0.00669761758763343096 0.04015824664384126663
path=nsubj<csubj:pass<use>appos>obl	0.00000000000000000000 -0.02665025484748184681 -0.00123048783279955387 0.00150877004489302635 0.03483929182402789593
h1_lemma=exchange	0.00000000000000000000 0.01765904808416962624 0.00235628103837370872 0.00613633048487827182 0.00458624213933944702
path=compound<compound<resin>appos	0.00000000000000000000 0.00830507208593189716 -0.00103760813362896442 0.00155905922292731702 0.00073054619133472443
path=obl<administer>compound>conj>nsubj:pass	0.00000000000000000000 0.02399549866095185280 -0.00230787647888064384 0.00144450186053290963 -0.00990982679650187492
path=obl<administer>obl	0.00000000000000000000 -0.00973896030336618423 0.00128810200840234756 0.00471595383714884520 0.02558168303221464157
path=compound<conj<nsubj:pass<administer>obl	0.00000000000000000000 -0.02482478972524404526 -0.00126267783343791962 0.00466808828059583902 0.03735822532325983047
path=nmod<nsubj:pass<monitor>compound>obl	0.00000000000000000000 0.01997063960880041122 -0.00489404238760471344 0.00358914141543209553 0.00251955224666744471
path=nsubj:pass<administer>obj>acl>obl	0.00000000000000000000 -0.00265848170965909958 0.00156110804527997971 0.00417337089311331511 0.01888013724237680435
h2_lemma=antabuse	0.00000000000000000000 -0.00934395100921392441 0.00375853292644023895 0.00880961492657661438 0.03430568892508745193
path=nsubj:pass<administer>dep>obj>acl>obl	0.00000000000000000000 -0.02341194683685898781 0.00127845653332769871 0.00383446042542345822 0.03063316037878394127
path=antabuse>dep	0.00000000000000000000 0.01406799489632248878 0.00248007336631417274 0.00497515272581949830 0.00367251806892454624
h2_lemma=experience	0.00000000000000000000 0.00310533493757247925 0.03987983614206314087 0.01286794501356780529 0.00929491966962814331
path=compound<nmod<obj<give>nsubj>conj	0.00000000000000000000 -0.01076749619096517563 0.03615220356732606888 0.00695883901789784431 0.00481461267918348312
path=Isocarboxazid>amod>conj	0.00000000000000000000 -0.02342032664455473423 -0.00678885099478065968 0.00186095223762094975 0.03368682577274739742
path=amod<product>compound>conj	0.00000000000000000000 0.00835410598665475845 0.00174137135036289692 0.00388391164597123861 0.00358676552423276007
path=amod<product>conj	0.00000000000000000000 0.01964415889233350754 0.00155320344492793083 0.00757492426782846451 0.00687920267228037119
path=amod<product>compound>compound>conj	0.00000000000000000000 0.00418105279095470905 0.00169004587223753333 0.00243749012770422269 0.00233775338710984215
h2_lemma=analog	0.00000000000000000000 0.08194947615265846252 0.02938007283955812454 0.04458722598792519420 0.04172558197751641273
path=amod<product>appos>conj	0.00000000000000000000 0.00423360662534832954 0.00177083542803302407 0.00248985732105211355 0.00239197673363378271
path=amod<product>compound>appos	0.00000000000000000000 0.00338944420218467712 0.00029263296164572239 0.00132410573132801801 0.00123476622684393078
path=compound<conj<product>conj	0.00000000000000000000 0.02530348906293511391 -0.00365612423047423363 0.00685562717262655497 0.00574917974881827831
path=compound<conj<product>compound>compound>conj	0.00000000000000000000 0.00502998544834554195 0.00112160609569400549 0.00246704391156526981 0.00230854139954317361
path=compound<conj<product>compound>conj	0.00000000000000000000 0.00504979956895112991 0.00122201640624552965 0.00251653270606766455 0.00236068702361080796
path=compound<conj<product>appos>conj	0.00000000000000000000 0.00504979956895112991 0.00122201640624552965 0.00251653270606766455 0.00236068702361080796
path=compound<conj<product>compound>appos	0.00000000000000000000 0.01121874083764851093 -0.00137044652365148067 0.00246669491752982140 0.00177453295327723026
path=conj<product>conj	0.00000000000000000000 0.03907118551433086395 0.00314662326127290726 0.01510339451488107443 0.01371954358182847500
path=conj<product>compound>compound>conj	0.00000000000000000000 0.01251587877050042152 0.00506026577204465866 0.00729892411254695617 0.00700010417494922876
path=conj<product>compound>conj	0.00000000000000000000 0.02107420936226844788 0.00881833722814917564 0.01240201366454130039 0.01191387057770043612
path=conj<product>appos>conj	0.00000000000000000000 0.02107420843094587326 0.00881833815947175026 0.01240201461041579023 0.01191387159633450210
path=conj<product>compound>appos	0.00000000000000000000 0.01688734302297234535 0.00147988274693489075 0.00661100022261962295 0.00616599805653095245
path=compound<compound<conj<product>conj	0.00000000000000000000 0.01497105881571769714 -0.00162161607295274734 0.00297139136819168925 0.00156739004887640476
path=compound<compound<conj<product>compound>conj	0.00000000000000000000 0.00698950351215898991 0.00189699372276663780 0.00322029479139018804 0.00276720442343503237
path=compound<compound<conj<product>appos>conj	0.00000000000000000000 0.00698950351215898991 0.00189699372276663780 0.00322029479139018804 0.00276720442343503237
path=compound<compound<conj<product>compound>appos	0.00000000000000000000 0.00664717925246804953 -0.00073664204683154821 0.00124945078277960420 0.00072326220106333494
h1_lemma=analog	0.00000000000000000000 0.02087003318592905998 0.00041254702955484390 0.00585478905122727156 0.00429429439827799797
path=compound<analog>appos	0.00000000000000000000 0.00726168346591293812 0.00196538434829562902 0.00333273154683411121 0.00286087655695155263
path=appos<conj<product>compound>appos	0.00000000000000000000 0.00680792203638702631 -0.00077792571391910315 0.00126121923676691949 0.00071659020613878965
path=corticosteroid>amod>conj	0.00000000000000000000 0.01307512645144015551 -0.00600670080166310072 0.00113588367821648717 0.00020874431356787682
path=corticosteroid>dep>conj	0.00000000000000000000 0.01307513110805302858 -0.00600670219864696264 0.00113588367821648717 0.00020874431356787682
path=corticosteroid>appos>dep>conj	0.00000000000000000000 0.01652905950322747231 -0.00090135401114821434 0.00524841347942128778 0.00406891305465251207
path=corticosteroid>appos	0.00000000000000000000 0.00997517176438122988 -0.00342942250426858664 0.00121070921886712313 0.00038069498259574175
h2_lemma=progestogen	0.00000000000000000000 0.07640798203647136688 -0.00640394724905490875 0.02072141645476222038 0.01674038544297218323
path=corticosteroid>appos>appos	0.00000000000000000000 0.01072814874351024628 -0.00389961712062358856 0.00121849146671593189 0.00032332481350749731
path=conj<corticosteroid>conj	0.00000000000000000000 0.05138182640075683594 0.00648901239037513733 0.02135101193562150002 0.01954217348247766495
path=conj<corticosteroid>amod>conj	0.00000000000000000000 0.01298702834174036980 -0.00040186941623687744 0.00435222676605917513 0.00390844669891521335
path=conj<corticosteroid>dep>conj	0.00000000000000000000 0.01298702834174036980 -0.00040186941623687744 0.00435222676605917513 0.00390844669891521335
path=conj<corticosteroid>appos>dep>conj	0.00000000000000000000 0.02183378953486680984 0.00970774446614086628 0.01334221432625781745 0.01282693535904400051
path=conj<corticosteroid>compound>conj	0.00000000000000000000 0.03321943432092666626 0.00329034961760044098 0.01319246983621269464 0.01193770812824368477
path=conj<corticosteroid>appos	0.00000000000000000000 0.02071903459727764130 0.00256463186815381050 0.00857477204408496618 0.00784494075924158096
path=conj<corticosteroid>appos>appos	0.00000000000000000000 0.02216947544366121292 0.00224061077460646629 0.00883113109739497304 0.00803181133233010769
path=amod<conj<corticosteroid>conj	0.00000000000000000000 0.02184725739061832428 -0.00492095947265625000 0.00442148977890610695 0.00399355881381779909
path=amod<conj<corticosteroid>compound>conj	0.00000000000000000000 0.01586947403848171234 -0.00383455445989966393 0.00307011028053238988 0.00272795220371335745
path=amod<conj<corticosteroid>appos	0.00000000000000000000 0.00731785059906542301 -0.00165648618713021278 0.00147726424620486796 0.00133407744579017162
path=amod<conj<corticosteroid>appos>appos	0.00000000000000000000 0.00793230801355093718 -0.00189356540795415640 0.00154636343359015882 0.00138933438574895263
path=epinephrine>appos	0.00000000000000000000 0.01611772831529378891 0.00338686536997556686 0.00738029376952908933 0.00709557498339563608
path=dep<conj<corticosteroid>conj	0.00000000000000000000 0.02184725366532802582 -0.00492095574736595154 0.00442148977890610695 0.00399355881381779909
path=dep<conj<corticosteroid>compound>conj	0.00000000000000000000 0.01586947217583656311 -0.00383455539122223854 0.00307010934920981526 0.00272795127239078283
path=dep<conj<corticosteroid>appos	0.00000000000000000000 0.00731784978415817022 -0.00165648560505360365 0.00147726389695890248 0.00133407709654420614
path=dep<conj<corticosteroid>appos>appos	0.00000000000000000000 0.00793230498675256968 -0.00189356517512351274 0.00154636320075951517 0.00138933415291830897
path=appos<epinephrine>appos	0.00000000000000000000 0.00712872832082211971 0.00184784701559692621 0.00323697933345101774 0.00276314443908631802
path=appos<dep<conj<corticosteroid>conj	0.00000000000000000000 0.04463864210993051529 -0.00496734213083982468 0.00880416785366833210 0.00455332314595580101
path=appos<dep<conj<corticosteroid>compound>conj	0.00000000000000000000 0.03204358927905559540 -0.00411101337522268295 0.00601804011967033148 0.00282139610499143600
